45001,Abbeville,440
22001,Acadia,608
51001,Accomack,216
16001,Ada,1038
21001,Adair,1270
40001,Adair,902
19001,Adair,730
29001,Adair,684
17001,Adams,1268
39001,Adams,1180
18001,Adams,939
42001,Adams,803
31001,Adams,575
19003,Adams,536
8001,Adams,514
53001,Adams,416
38001,Adams,294
55001,Adams,289
16003,Adams,247
28001,Adams,111
50001,Addison,544
45003,Aiken,593
27001,Aitkin,521
12001,Alachua,946
37001,Alamance,648
6001,Alameda,400
8003,Alamosa,242
430,ALASKA,
36001,Albany,336
56001,Albany,205
51003,Albemarle,659
26001,Alcona,194
28003,Alcorn,351
2013,Aleutians East,0
2016,Aleutians West,14
37003,Alexander,464
17003,Alexander,145
51510,Alexandria,0
40003,Alfalfa,663
26003,Alger,53
19005,Allamakee,838
26005,Allegan,1251
36003,Allegany,607
24001,Allegany,195
37005,Alleghany,441
51005,Alleghany,141
42003,Allegheny,295
18003,Allen,1223
21003,Allen,1050
39003,Allen,811
20001,Allen,573
22003,Allen,324
45005,Allendale,99
26007,Alpena,360
6003,Alpine,3
6005,Amador,310
51007,Amelia,248
51009,Amherst,387
28005,Amite,410
2020,Anchorage,182
48001,Anderson,1368
45007,Anderson,979
21005,Anderson,659
20003,Anderson,619
47001,Anderson,404
29003,Andrew,734
48003,Andrews,109
23001,Androscoggin,253
48005,Angelina,632
24003,Anne Arundel,415
27003,Anoka,454
37007,Anson,298
31003,Antelope,750
26009,Antrim,217
4001,Apache,255
19007,Appanoose,738
13001,Appling,475
51011,Appomattox,314
48007,Aransas,37
8005,Arapahoe,214
48009,Archer,358
8007,Archuleta,127
26011,Arenac,248
5001,Arkansas,295
51013,Arlington,2
42005,Armstrong,591
48011,Armstrong,182
23003,Aroostook,727
31005,Arthur,62
22005,Ascension,282
37009,Ashe,932
39005,Ashland,839
55003,Ashland,177
5003,Ashley,218
39007,Ashtabula,919
53003,Asotin,107
22007,Assumption,47
48013,Atascosa,1074
20005,Atchison,588
29005,Atchison,375
39009,Athens,462
13003,Atkinson,217
34001,Atlantic,311
40005,Atoka,912
28007,Attala,354
29007,Audrain,895
19009,Audubon,659
39011,Auglaize,854
51015,Augusta,1324
46003,Aurora,388
48015,Austin,1579
1001,Autauga,291
37011,Avery,220
22009,Avoyelles,854
8009,Baca,462
13005,Bacon,314
48017,Bailey,319
41001,Baker,487
12003,Baker,171
13007,Baker,104
1003,Baldwin,792
13009,Baldwin,103
21007,Ballard,403
24005,Baltimore,659
24510,Baltimore city,0
45009,Bamberg,214
48019,Bandera,495
13011,Banks,440
31007,Banner,138
16005,Bannock,507
26013,Baraga,55
20007,Barber,389
54001,Barbour,403
1005,Barbour,376
38003,Barnes,725
25001,Barnstable,110
45011,Barnwell,243
21009,Barren,1913
55005,Barron,1338
13013,Barrow,346
29009,Barry,1428
26015,Barry,734
18005,Bartholomew,535
29011,Barton,755
20009,Barton,656
13015,Bartow,343
48021,Bastrop,1490
29013,Bates,1073
21011,Bath,717
51017,Bath,102
5005,Baxter,400
26017,Bay,676
12005,Bay,52
55007,Bayfield,315
48023,Baylor,244
46005,Beadle,740
16007,Bear Lake,356
37013,Beaufort,380
45013,Beaufort,93
22011,Beauregard,663
40007,Beaver,611
42007,Beaver,464
